	OBJECTID	STAT11	SHEM_YISHUV_ENGLISH	Pop_Total	Male_Total	Female_Total	age_0_4	age_5_9	age_10_14	age_15_19	age_20_24	age_25_29	age_30_34	age_35_39	age_40_44	age_45_49	age_50_54	age_55_59	age_60_64	age_65_69	age_70_74	age_75_79	age_80_84	age_85_up	Shape_Length	Shape_Area
[phone].0	TEL AVIV - YAFO	2917.0	1453.0	1463.0	179.0	136.0	137.0	97.0	112.0	409.0	449.0	346.0	251.0	188.0	140.0	96.0	115.0	106.0	62.0	38.0	20.0	36.0	2334.[phone]	245643.[phone]	296	612.0	TEL AVIV - YAFO	4354.0	2220.0	2134.0	421.0	260.0	151.0	79.0	172.0	504.0	610.0	526.0	339.0	233.0	133.0	151.0	207.0	213.0	166.0	90.0	50.0	49.0	2222.[phone]	244525.[phone]	299	626.0	TEL AVIV - YAFO	2062.0	1271.0	794.0	102.0	34.0	17.0	12.0	71.0	351.0	496.0	343.0	181.0	110.0	82.0	73.0	62.0	50.0	26.0	20.0	12.0	20.0	4480.[phone]	901031.[phone]	300	711.0	TEL AVIV - YAFO	2145.0	1080.0	1068.0	151.0	79.0	56.0	48.0	78.0	217.0	406.0	328.0	162.0	97.0	84.0	97.0	79.0	89.0	63.0	44.0	49.0	18.0	2214.[phone]	203460.[phone]	301	712.0	TEL AVIV - YAFO	3501.0	1886.0	1614.0	238.0	135.0	70.0	128.0	141.0	384.0	614.0	577.0	338.0	240.0	154.0	133.0	105.0	86.0	81.0	32.0	22.0	23.0	2065.[phone]	235408.[phone]	305	721.0	TEL AVIV - YAFO	1111.0	688.0	422.0	41.0	58.0	34.0	21.0	39.0	42.0	91.0	128.0	107.0	110.0	72.0	88.0	67.0	96.0	54.0	25.0	14.0	24.0	4598.[phone]	297950.[phone]	307	723.0	TEL AVIV - YAFO	2647.0	1307.0	1339.0	230.0	201.0	195.0	191.0	180.0	150.0	186.0	202.0	196.0	163.0	153.0	169.0	146.0	103.0	69.0	57.0	31.0	25.0	1982.[phone]	199743.[phone]	308	724.0	TEL AVIV - YAFO	1304.0	638.0	662.0	121.0	118.0	100.0	116.0	89.0	79.0	83.0	72.0	92.0	61.0	67.0	56.0	53.0	50.0	50.0	43.0	39.0	15.0	1378.[phone]	104418.[phone]	1802	113.0	TEL AVIV - YAFO	12325.0	5988.0	6340.0	1135.0	1169.0	930.0	717.0	606.0	542.0	742.0	1006.0	1019.0	894.0	731.0	531.0	521.0	546.0	603.0	332.0	188.0	113.0	3905.[phone]	849554.[phone]	1803	114.0	TEL AVIV - YAFO	7140.0	3398.0	3741.0	598.0	511.0	473.0	381.0	395.0	324.0	465.0	520.0	527.0	471.0	390.0	324.0	335.0	368.0	420.0	288.0	191.0	159.0	3946.[phone]	868350.[phone]	1804	115.0	TEL AVIV - YAFO	5696.0	2785.0	2909.0	483.0	514.0	348.0	251.0	238.0	244.0	321.0	454.0	461.0	352.0	266.0	239.0	321.0	372.0	392.0	210.0	136.0	94.0	2815.[phone]	421264.[phone]	1805	117.0	TEL AVIV - YAFO	6192.0	3012.0	3178.0	454.0	475.0	403.0	312.0	266.0	229.0	296.0	405.0	448.0	453.0	322.0	326.0	349.0	434.0	514.0	271.0	157.0	78.0	18169.[phone]	4292489.[phone]	1806	121.0	TEL AVIV - YAFO	3769.0	1811.0	1955.0	263.0	272.0	236.0	185.0	202.0	206.0	216.0	255.0	272.0	233.0	173.0	160.0	221.0	259.0	278.0	144.0	107.0	87.0	2698.[phone]	423741.[phone]	1807	122.0	TEL AVIV - YAFO	3661.0	1739.0	1924.0	205.0	267.0	266.0	162.0	167.0	162.0	180.0	220.0	238.0	246.0	146.0	187.0	207.0	285.0	315.0	201.0	107.0	100.0	2710.[phone]	413285.[phone]	1808	123.0	TEL AVIV - YAFO	4833.0	2265.0	2568.0	405.0	388.0	296.0	208.0	192.0	248.0	316.0	420.0	363.0	316.0	215.0	194.0	202.0	334.0	341.0	195.0	103.0	97.0	2326.[phone]	269915.[phone]	1809	124.0	TEL AVIV - YAFO	4630.0	2149.0	2480.0	259.0	367.0	308.0	251.0	205.0	173.0	165.0	234.0	295.0	344.0	222.0	222.0	233.0	198.0	280.0	245.0	301.0	328.0	2415.[phone]	286463.[phone]	1810	125.0	TEL AVIV - YAFO	4758.0	2268.0	2490.0	376.0	421.0	306.0	223.0	229.0	308.0	337.0	373.0	410.0	314.0	226.0	195.0	176.0	177.0	232.0	152.0	147.0	156.0	2648.[phone]	232532.[phone]	1811	131.0	TEL AVIV - YAFO	2500.0	1198.0	1301.0	158.0	165.0	173.0	161.0	147.0	116.0	103.0	140.0	150.0	159.0	128.0	120.0	148.0	139.0	152.0	108.0	105.0	128.0	2966.[phone]	534314.[phone]	1812	132.0	TEL AVIV - YAFO	3139.0	1519.0	1620.0	237.0	200.0	139.0	106.0	163.0	328.0	261.0	291.0	225.0	197.0	129.0	143.0	102.0	131.0	118.0	130.0	121.0	118.0	2059.[phone]	257414.[phone]	1813	133.0	TEL AVIV - YAFO	5105.0	2368.0	2737.0	415.0	327.0	228.0	182.0	235.0	503.0	478.0	410.0	357.0	323.0	257.0	201.0	175.0	200.0	203.0	136.0	167.0	308.0	3067.[phone]	513275.[phone]	1814	134.0	TEL AVIV - YAFO	5673.0	2537.0	3136.0	226.0	269.0	237.0	420.0	1570.0	834.0	365.0	258.0	239.0	248.0	186.0	158.0	136.0	122.0	101.0	46.0	73.0	185.0	3156.[phone]	348605.[phone]	1817	211.0	TEL AVIV - YAFO	5862.0	2833.0	3027.0	372.0	461.0	533.0	493.0	364.0	240.0	248.0	362.0	423.0	492.0	418.0	286.0	245.0	247.0	300.0	158.0	127.0	93.0	3768.[phone]	580666.[phone]	1818	212.0	TEL AVIV - YAFO	5650.0	2739.0	2910.0	458.0	447.0	403.0	322.0	278.0	270.0	306.0	450.0	484.0	423.0	305.0	272.0	250.0	305.0	326.0	164.0	98.0	89.0	2319.[phone]	330084.[phone]	1819	213.0	TEL AVIV - YAFO	3407.0	1643.0	1765.0	253.0	332.0	346.0	227.0	190.0	136.0	145.0	202.0	284.0	287.0	216.0	191.0	161.0	96.0	91.0	88.0	66.0	96.0	3567.[phone]	675547.[phone]	1820	214.0	TEL AVIV - YAFO	2969.0	1411.0	1559.0	156.0	159.0	188.0	181.0	164.0	188.0	180.0	206.0	191.0	199.0	189.0	138.0	143.0	147.0	165.0	115.0	104.0	156.0	2510.[phone]	353566.[phone]	1821	215.0	TEL AVIV - YAFO	5331.0	2752.0	2580.0	400.0	411.0	347.0	473.0	349.0	234.0	359.0	452.0	450.0	449.0	280.0	217.0	205.0	204.0	198.0	137.0	76.0	90.0	3909.[phone]	553888.[phone]	1822	216.0	TEL AVIV - YAFO	2650.0	1264.0	1388.0	206.0	202.0	188.0	112.0	113.0	140.0	161.0	229.0	245.0	194.0	145.0	108.0	124.0	160.0	151.0	90.0	36.0	46.0	3613.[phone]	421123.[phone]	1824	222.0	TEL AVIV - YAFO	4083.0	1910.0	2171.0	356.0	371.0	326.0	258.0	156.0	123.0	196.0	296.0	387.0	332.0	223.0	169.0	156.0	170.0	175.0	115.0	103.0	171.0	2617.[phone]	290761.[phone]	1825	223.0	TEL AVIV - YAFO	5296.0	2615.0	2678.0	305.0	406.0	471.0	433.0	388.0	284.0	236.0	271.0	383.0	450.0	392.0	319.0	265.0	237.0	244.0	100.0	71.0	41.0	2790.[phone]	470312.[phone]
[phone].0	TEL AVIV - YAFO	2134.0	1027.0	1106.0	102.0	129.0	203.0	180.0	169.0	105.0	87.0	113.0	96.0	138.0	152.0	133.0	163.0	148.0	95.0	36.0	35.0	50.0	3509.[phone]	580609.[phone]	1827	225.0	TEL AVIV - YAFO	3997.0	1919.0	2080.0	335.0	233.0	191.0	154.0	187.0	355.0	378.0	388.0	310.0	245.0	200.0	233.0	220.0	182.0	157.0	72.0	79.0	78.0	2367.[phone]	154743.[phone]	1828	226.0	TEL AVIV - YAFO	5109.0	2503.0	2607.0	513.0	329.0	297.0	311.0	238.0	350.0	522.0	470.0	319.0	300.0	287.0	237.0	248.0	223.0	176.0	86.0	67.0	136.0	2274.[phone]	246534.[phone]	1829	231.0	TEL AVIV - YAFO	4120.0	2010.0	2109.0	185.0	328.0	367.0	343.0	280.0	174.0	147.0	162.0	301.0	375.0	310.0	189.0	220.0	210.0	238.0	137.0	91.0	63.0	2595.[phone]	380690.[phone]	1830	232.0	TEL AVIV - YAFO	2696.0	1344.0	1355.0	130.0	172.0	240.0	217.0	192.0	134.0	121.0	110.0	159.0	248.0	192.0	161.0	103.0	113.0	149.0	113.0	91.0	51.0	2731.[phone]	405574.[phone]	1831	233.0	TEL AVIV - YAFO	3939.0	1912.0	2029.0	237.0	325.0	317.0	283.0	232.0	209.0	207.0	248.0	305.0	326.0	258.0	225.0	177.0	188.0	168.0	73.0	67.0	94.0	3692.[phone]	724840.[phone]	1835	312.0	TEL AVIV - YAFO	2455.0	1220.0	1232.0	132.0	110.0	84.0	56.0	72.0	346.0	407.0	259.0	206.0	157.0	85.0	97.0	89.0	95.0	94.0	62.0	42.0	62.0	1962.[phone]	170816.[phone]	1836	313.0	TEL AVIV - YAFO	2122.0	1055.0	1067.0	163.0	86.0	51.0	54.0	57.0	253.0	406.0	277.0	162.0	121.0	80.0	71.0	79.0	102.0	53.0	36.0	27.0	44.0	1596.[phone]	115985.[phone]	1837	314.0	TEL AVIV - YAFO	4441.0	2189.0	2250.0	383.0	220.0	147.0	56.0	98.0	505.0	783.0	645.0	378.0	264.0	145.0	115.0	134.0	133.0	152.0	97.0	83.0	103.0	1946.[phone]	223796.[phone]	1838	315.0	TEL AVIV - YAFO	3912.0	1857.0	2058.0	297.0	117.0	80.0	43.0	107.0	556.0	840.0	530.0	305.0	176.0	150.0	116.0	122.0	120.0	130.0	64.0	76.0	83.0	1681.[phone]	178098.[phone]	1839	316.0	TEL AVIV - YAFO	1863.0	861.0	995.0	146.0	85.0	46.0	34.0	58.0	255.0	345.0	241.0	140.0	76.0	69.0	63.0	65.0	60.0	63.0	42.0	35.0	40.0	1131.[phone]	72056.[phone]
[phone].0	TEL AVIV - YAFO	2176.0	1090.0	1085.0	133.0	98.0	73.0	49.0	87.0	320.0	367.0	271.0	151.0	131.0	80.0	74.0	59.0	82.0	68.0	52.0	29.0	52.0	1296.[phone]	103613.[phone]	1841	321.0	TEL AVIV - YAFO	1824.0	907.0	914.0	117.0	107.0	69.0	43.0	84.0	262.0	280.0	222.0	130.0	80.0	69.0	69.0	48.0	63.0	62.0	44.0	30.0	45.0	1222.[phone]	88885.[phone]
[phone].0	TEL AVIV - YAFO	1699.0	796.0	902.0	146.0	83.0	68.0	44.0	60.0	198.0	274.0	168.0	125.0	94.0	79.0	75.0	69.0	56.0	59.0	29.0	38.0	34.0	975.[phone]	[phone]
[phone].0	TEL AVIV - YAFO	4225.0	2049.0	2174.0	306.0	176.0	113.0	78.0	128.0	566.0	894.0	524.0	334.0	214.0	165.0	117.0	143.0	137.0	126.0	74.0	37.0	93.0	1518.[phone]	137989.[phone]	1844	324.0	TEL AVIV - YAFO	2289.0	1103.0	1183.0	138.0	77.0	51.0	34.0	69.0	330.0	511.0	295.0	166.0	105.0	90.0	65.0	69.0	66.0	68.0	42.0	42.0	71.0	1463.[phone]	125188.[phone]	1845	325.0	TEL AVIV - YAFO	3826.0	1806.0	2017.0	264.0	183.0	124.0	91.0	108.0	475.0	645.0	467.0	288.0	228.0	128.0	124.0	139.0	147.0	142.0	101.0	81.0	91.0	1525.[phone]	138538.[phone]	1846	326.0	TEL AVIV - YAFO	2821.0	1379.0	1444.0	160.0	94.0	84.0	30.0	87.0	400.0	545.0	342.0	222.0	141.0	103.0	94.0	86.0	78.0	93.0	59.0	69.0	134.0	1315.[phone]	109498.[phone]	1847	333.0	TEL AVIV - YAFO	1515.0	748.0	769.0	84.0	42.0	33.0	32.0	67.0	257.0	259.0	186.0	109.0	76.0	67.0	44.0	57.0	53.0	57.0	27.0	25.0	40.0	1032.[phone]	64124.[phone]
[phone].0	TEL AVIV - YAFO	2297.0	1148.0	1150.0	116.0	84.0	59.0	36.0	118.0	383.0	397.0	262.0	149.0	130.0	113.0	68.0	75.0	96.0	65.0	47.0	47.0	52.0	1178.[phone]	80159.[phone]
[phone].0	TEL AVIV - YAFO	1673.0	874.0	797.0	73.0	53.0	43.0	29.0	75.0	255.0	273.0	157.0	113.0	87.0	68.0	68.0	69.0	84.0	78.0	40.0	48.0	60.0	1748.[phone]	170413.[phone]	1850	336.0	TEL AVIV - YAFO	2099.0	1082.0	1013.0	113.0	82.0	56.0	48.0	88.0	339.0	343.0	235.0	148.0	110.0	82.0	75.0	86.0	86.0	92.0	42.0	25.0	49.0	1118.[phone]	77090.[phone]
[phone].0	TEL AVIV - YAFO	1910.0	978.0	931.0	120.0	58.0	41.0	31.0	62.0	287.0	409.0	268.0	133.0	99.0	75.0	49.0	68.0	62.0	50.0	38.0	25.0	35.0	1271.[phone]	86061.[phone]
[phone].0	TEL AVIV - YAFO	1955.0	998.0	955.0	141.0	96.0	54.0	50.0	64.0	219.0	278.0	245.0	138.0	103.0	94.0	88.0	84.0	74.0	76.0	62.0	38.0	51.0	5932.[phone]	401399.[phone]	1853	341.0	TEL AVIV - YAFO	2154.0	1059.0	1096.0	136.0	67.0	65.0	32.0	73.0	371.0	448.0	228.0	196.0	122.0	68.0	53.0	64.0	64.0	63.0	40.0	18.0	46.0	1201.[phone]	84244.[phone]
[phone].0	TEL AVIV - YAFO	2186.0	1095.0	1095.0	123.0	74.0	58.0	29.0	72.0	381.0	467.0	238.0	161.0	116.0	78.0	55.0	51.0	85.0	78.0	44.0	34.0	42.0	1061.[phone]	66060.[phone]
[phone].0	TEL AVIV - YAFO	2250.0	1090.0	1160.0	122.0	71.0	80.0	44.0	76.0	380.0	466.0	269.0	146.0	114.0	79.0	75.0	68.0	60.0	77.0	44.0	27.0	52.0	1641.[phone]	93785.[phone]
[phone].0	TEL AVIV - YAFO	2035.0	1030.0	1008.0	108.0	59.0	44.0	20.0	57.0	354.0	408.0	251.0	142.0	115.0	85.0	56.0	39.0	66.0	68.0	53.0	39.0	71.0	1160.[phone]	83450.[phone]
[phone].0	TEL AVIV - YAFO	2292.0	1118.0	1171.0	150.0	122.0	111.0	73.0	115.0	306.0	333.0	221.0	157.0	146.0	104.0	87.0	75.0	90.0	73.0	38.0	40.0	51.0	1710.[phone]	125155.[phone]	1858	346.0	TEL AVIV - YAFO	2585.0	1247.0	1332.0	148.0	105.0	90.0	68.0	96.0	398.0	464.0	293.0	206.0	172.0	104.0	64.0	82.0	74.0	89.0	50.0	33.0	49.0	1447.[phone]	97889.[phone]
[phone].0	TEL AVIV - YAFO	3022.0	1469.0	1553.0	188.0	123.0	85.0	76.0	115.0	472.0	532.0	323.0	227.0	172.0	113.0	89.0	103.0	113.0	104.0	63.0	51.0	73.0	1554.[phone]	128621.[phone]	1860	348.0	TEL AVIV - YAFO	1282.0	646.0	637.0	78.0	46.0	32.0	17.0	36.0	242.0	284.0	155.0	89.0	63.0	41.0	33.0	32.0	38.0	36.0	20.0	14.0	26.0	1032.[phone]	50953.[phone]
[phone].0	TEL AVIV - YAFO	1689.0	816.0	870.0	101.0	63.0	48.0	35.0	59.0	261.0	318.0	186.0	124.0	80.0	56.0	51.0	63.0	71.0	52.0	37.0	39.0	45.0	1293.[phone]	86666.[phone]
[phone].0	TEL AVIV - YAFO	5126.0	2412.0	2714.0	625.0	441.0	270.0	150.0	131.0	207.0	455.0	624.0	506.0	344.0	217.0	129.0	157.0	172.0	220.0	159.0	154.0	165.0	5125.[phone]	958522.[phone]	1863	412.0	TEL AVIV - YAFO	4883.0	2314.0	2571.0	483.0	460.0	333.0	230.0	158.0	167.0	283.0	479.0	462.0	347.0	251.0	144.0	157.0	203.0	260.0	184.0	135.0	147.0	2382.[phone]	331149.[phone]	1864	413.0	TEL AVIV - YAFO	3837.0	1838.0	2002.0	353.0	242.0	153.0	99.0	130.0	305.0	530.0	532.0	309.0	242.0	150.0	122.0	126.0	100.0	156.0	90.0	82.0	116.0	2217.[phone]	273125.[phone]	1865	414.0	TEL AVIV - YAFO	3082.0	1492.0	1591.0	256.0	183.0	105.0	46.0	89.0	322.0	544.0	425.0	273.0	191.0	112.0	85.0	102.0	96.0	92.0	47.0	42.0	72.0	1984.[phone]	218239.[phone]	1866	415.0	TEL AVIV - YAFO	4072.0	1966.0	2106.0	320.0	311.0	190.0	129.0	115.0	426.0	594.0	468.0	378.0	272.0	172.0	144.0	118.0	115.0	115.0	78.0	42.0	85.0	2055.[phone]	223274.[phone]
