	OBJECTID	STAT11	SHEM_YISHUV_ENGLISH	Pop_Total	Male_Total	Female_Total	age_0_4	age_5_9	age_10_14	age_15_19	age_20_24	age_25_29	age_30_34	age_35_39	age_40_44	age_45_49	age_50_54	age_55_59	age_60_64	age_65_69	age_70_74	age_75_79	age_80_84	age_85_up	Shape_Length	Shape_Area
[phone].0	TEL AVIV - YAFO	2676.0	1270.0	1403.0	289.0	195.0	103.0	72.0	84.0	266.0	378.0	333.0	237.0	151.0	94.0	62.0	66.0	78.0	67.0	56.0	53.0	92.0	1427.[phone]	126889.[phone]	1868	422.0	TEL AVIV - YAFO	3474.0	1674.0	1798.0	336.0	308.0	221.0	87.0	97.0	201.0	304.0	343.0	335.0	213.0	131.0	107.0	122.0	150.0	147.0	110.0	86.0	176.0	1529.[phone]	142084.[phone]	1869	423.0	TEL AVIV - YAFO	3278.0	1531.0	1749.0	282.0	291.0	200.0	134.0	126.0	161.0	219.0	285.0	226.0	231.0	146.0	127.0	124.0	150.0	163.0	128.0	122.0	163.0	2424.[phone]	316684.[phone]	1870	424.0	TEL AVIV - YAFO	3079.0	1465.0	1614.0	336.0	201.0	123.0	79.0	88.0	286.0	405.0	351.0	221.0	196.0	109.0	108.0	94.0	87.0	107.0	89.0	81.0	118.0	1687.[phone]	171811.[phone]	1871	427.0	TEL AVIV - YAFO	2395.0	1173.0	1221.0	203.0	143.0	103.0	70.0	93.0	240.0	318.0	256.0	195.0	137.0	105.0	93.0	75.0	103.0	94.0	54.0	51.0	62.0	2057.[phone]	223307.[phone]	1872	431.0	TEL AVIV - YAFO	2774.0	1359.0	1418.0	192.0	125.0	128.0	71.0	111.0	357.0	514.0	263.0	178.0	155.0	130.0	111.0	89.0	81.0	87.0	59.0	48.0	75.0	1707.[phone]	148627.[phone]	1873	432.0	TEL AVIV - YAFO	4076.0	2020.0	2054.0	308.0	272.0	210.0	195.0	130.0	295.0	395.0	364.0	310.0	255.0	177.0	159.0	181.0	178.0	194.0	142.0	131.0	180.0	2097.[phone]	206397.[phone]	1874	433.0	TEL AVIV - YAFO	3230.0	1581.0	1645.0	247.0	193.0	146.0	109.0	105.0	315.0	426.0	305.0	254.0	216.0	138.0	116.0	119.0	128.0	142.0	101.0	67.0	103.0	1957.[phone]	200915.[phone]	1876	435.0	TEL AVIV - YAFO	1248.0	480.0	764.0	128.0	64.0	12.0	10.0	26.0	60.0	148.0	136.0	81.0	58.0	36.0	30.0	36.0	27.0	34.0	33.0	80.0	249.0	1437.[phone]	121706.[phone]	1877	436.0	TEL AVIV - YAFO	2058.0	1105.0	950.0	157.0	122.0	82.0	127.0	141.0	296.0	337.0	205.0	105.0	110.0	59.0	59.0	42.0	53.0	65.0	30.0	34.0	34.0	2045.[phone]	142132.[phone]	1878	437.0	TEL AVIV - YAFO	2599.0	1287.0	1313.0	225.0	153.0	88.0	93.0	110.0	162.0	203.0	214.0	155.0	126.0	135.0	112.0	163.0	229.0	225.0	122.0	57.0	27.0	3859.[phone]	549286.[phone]	1879	511.0	TEL AVIV - YAFO	1361.0	736.0	626.0	56.0	30.0	32.0	20.0	60.0	212.0	221.0	106.0	94.0	71.0	81.0	59.0	60.0	67.0	73.0	40.0	29.0	50.0	2105.[phone]	199770.[phone]	1880	512.0	TEL AVIV - YAFO	2405.0	1235.0	1174.0	108.0	81.0	58.0	58.0	105.0	363.0	454.0	237.0	203.0	142.0	111.0	101.0	85.0	102.0	79.0	50.0	29.0	39.0	1406.[phone]	97766.[phone]
[phone].0	TEL AVIV - YAFO	2723.0	1410.0	1308.0	169.0	116.0	96.0	75.0	112.0	341.0	453.0	303.0	188.0	150.0	137.0	117.0	110.0	128.0	101.0	52.0	30.0	45.0	1399.[phone]	101024.[phone]	1882	514.0	TEL AVIV - YAFO	2856.0	1425.0	1434.0	179.0	126.0	83.0	47.0	127.0	442.0	492.0	341.0	215.0	139.0	115.0	104.0	114.0	88.0	89.0	58.0	51.0	46.0	1438.[phone]	118757.[phone]	1883	515.0	TEL AVIV - YAFO	3703.0	1854.0	1848.0	267.0	205.0	126.0	81.0	121.0	476.0	604.0	449.0	300.0	230.0	145.0	130.0	108.0	133.0	117.0	70.0	68.0	73.0	1390.[phone]	108976.[phone]	1884	516.0	TEL AVIV - YAFO	4380.0	2240.0	2138.0	314.0	238.0	142.0	109.0	168.0	606.0	721.0	541.0	378.0	253.0	184.0	140.0	138.0	142.0	124.0	61.0	57.0	64.0	1661.[phone]	129745.[phone]	1885	517.0	TEL AVIV - YAFO	3348.0	1718.0	1629.0	216.0	144.0	115.0	73.0	115.0	506.0	539.0	413.0	256.0	177.0	144.0	135.0	123.0	105.0	111.0	67.0	54.0	55.0	1531.[phone]	130391.[phone]	1886	521.0	TEL AVIV - YAFO	1780.0	982.0	801.0	88.0	60.0	42.0	27.0	81.0	253.0	321.0	197.0	141.0	97.0	89.0	72.0	79.0	81.0	60.0	35.0	28.0	29.0	1576.[phone]	124709.[phone]	1887	522.0	TEL AVIV - YAFO	1990.0	1009.0	981.0	115.0	74.0	49.0	45.0	99.0	286.0	310.0	220.0	129.0	98.0	81.0	84.0	99.0	87.0	71.0	59.0	43.0	41.0	1544.[phone]	136162.[phone]	1888	523.0	TEL AVIV - YAFO	1555.0	836.0	718.0	54.0	39.0	36.0	37.0	83.0	240.0	306.0	177.0	100.0	99.0	63.0	73.0	68.0	59.0	45.0	28.0	27.0	21.0	1623.[phone]	136554.[phone]	1890	532.0	TEL AVIV - YAFO	564.0	293.0	271.0	40.0	50.0	34.0	22.0	21.0	35.0	53.0	49.0	57.0	36.0	28.0	23.0	35.0	30.0	15.0	11.0	10.0	15.0	1958.[phone]	214953.[phone]	1891	533.0	TEL AVIV - YAFO	3870.0	1987.0	1883.0	235.0	198.0	179.0	142.0	194.0	400.0	501.0	383.0	281.0	245.0	203.0	199.0	195.0	148.0	145.0	92.0	58.0	72.0	2647.[phone]	316438.[phone]	1892	541.0	TEL AVIV - YAFO	1335.0	715.0	619.0	71.0	51.0	29.0	27.0	51.0	203.0	263.0	177.0	113.0	85.0	56.0	49.0	49.0	35.0	27.0	18.0	15.0	16.0	1411.[phone]	91870.[phone]
[phone].0	TEL AVIV - YAFO	1209.0	625.0	584.0	53.0	27.0	18.0	15.0	54.0	227.0	282.0	191.0	103.0	54.0	44.0	26.0	44.0	30.0	18.0	9.0	7.0	7.0	1465.[phone]	74193.[phone]	1894	543.0	TEL AVIV - YAFO	1625.0	837.0	788.0	83.0	53.0	42.0	24.0	57.0	215.0	295.0	189.0	144.0	78.0	64.0	59.0	57.0	71.0	86.0	44.0	29.0	35.0	1616.[phone]	81147.[phone]
[phone].0	TEL AVIV - YAFO	2096.0	1011.0	1087.0	149.0	102.0	53.0	43.0	83.0	288.0	392.0	244.0	155.0	137.0	89.0	72.0	84.0	77.0	57.0	23.0	22.0	26.0	1123.[phone]	74206.[phone]
[phone].0	TEL AVIV - YAFO	1098.0	644.0	454.0	38.0	14.0	19.0	14.0	61.0	196.0	238.0	142.0	73.0	55.0	50.0	42.0	34.0	40.0	34.0	28.0	8.0	12.0	1634.[phone]	139578.[phone]	1897	554.0	TEL AVIV - YAFO	1109.0	566.0	543.0	100.0	61.0	54.0	32.0	41.0	135.0	139.0	129.0	77.0	66.0	57.0	43.0	46.0	42.0	32.0	19.0	13.0	23.0	1006.[phone]	48645.[phone]	1898	555.0	TEL AVIV - YAFO	2276.0	1170.0	1106.0	173.0	101.0	87.0	57.0	80.0	327.0	392.0	275.0	186.0	127.0	99.0	77.0	66.0	70.0	62.0	40.0	23.0	34.0	1476.[phone]	103822.[phone]	1899	557.0	TEL AVIV - YAFO	1903.0	1026.0	878.0	89.0	42.0	22.0	13.0	82.0	393.0	417.0	294.0	156.0	81.0	67.0	51.0	53.0	54.0	45.0	15.0	14.0	15.0	2781.[phone]	251247.[phone]	1900	725.0	TEL AVIV - YAFO	2442.0	1201.0	1244.0	254.0	217.0	173.0	184.0	186.0	135.0	169.0	188.0	173.0	133.0	111.0	138.0	136.0	100.0	64.0	29.0	30.0	22.0	3040.[phone]	412384.[phone]	1901	731.0	TEL AVIV - YAFO	2823.0	1386.0	1438.0	246.0	167.0	131.0	99.0	114.0	226.0	425.0	353.0	281.0	164.0	123.0	118.0	129.0	105.0	69.0	34.0	20.0	19.0	1764.[phone]	190474.[phone]	1902	732.0	TEL AVIV - YAFO	3709.0	1836.0	1872.0	314.0	263.0	240.0	203.0	262.0	309.0	441.0	349.0	237.0	205.0	169.0	181.0	139.0	147.0	83.0	53.0	52.0	62.0	1967.[phone]	230524.[phone]	1903	733.0	TEL AVIV - YAFO	1705.0	808.0	903.0	168.0	147.0	105.0	71.0	73.0	86.0	151.0	150.0	134.0	92.0	80.0	77.0	68.0	59.0	47.0	43.0	49.0	105.0	1960.[phone]	237654.[phone]	1904	734.0	TEL AVIV - YAFO	3324.0	1609.0	1720.0	363.0	328.0	289.0	259.0	230.0	219.0	295.0	295.0	241.0	183.0	128.0	137.0	116.0	90.0	61.0	45.0	20.0	25.0	1996.[phone]	229962.[phone]	1905	735.0	TEL AVIV - YAFO	2661.0	1269.0	1388.0	244.0	198.0	167.0	171.0	222.0	212.0	203.0	197.0	164.0	147.0	142.0	119.0	118.0	119.0	105.0	42.0	47.0	44.0	1882.[phone]	183126.[phone]	1906	736.0	TEL AVIV - YAFO	3693.0	1821.0	1873.0	267.0	246.0	230.0	234.0	238.0	240.0	285.0	277.0	240.0	208.0	198.0	205.0	213.0	200.0	178.0	85.0	90.0	59.0	2174.[phone]	261931.[phone]	1907	743.0	TEL AVIV - YAFO	3297.0	1600.0	1697.0	221.0	215.0	228.0	214.0	210.0	210.0	222.0	246.0	243.0	229.0	159.0	161.0	167.0	194.0	155.0	81.0	85.0	57.0	2379.[phone]	233992.[phone]	1908	744.0	TEL AVIV - YAFO	4111.0	2034.0	2080.0	298.0	287.0	267.0	246.0	246.0	304.0	270.0	291.0	280.0	269.0	235.0	214.0	200.0	216.0	180.0	128.0	106.0	74.0	4634.[phone]	1009067.[phone]	1909	745.0	TEL AVIV - YAFO	3863.0	1928.0	1936.0	332.0	325.0	221.0	242.0	255.0	326.0	407.0	342.0	261.0	225.0	159.0	167.0	156.0	163.0	122.0	45.0	54.0	61.0	2764.[phone]	429026.[phone]	1910	746.0	TEL AVIV - YAFO	3739.0	1797.0	1945.0	303.0	287.0	248.0	282.0	264.0	274.0	288.0	255.0	207.0	231.0	187.0	183.0	189.0	163.0	170.0	72.0	75.0	61.0	2166.[phone]	247245.[phone]	1911	747.0	TEL AVIV - YAFO	2681.0	1252.0	1429.0	182.0	161.0	123.0	150.0	190.0	172.0	219.0	180.0	169.0	173.0	142.0	145.0	172.0	146.0	158.0	79.0	72.0	48.0	1630.[phone]	136905.[phone]	1912	748.0	TEL AVIV - YAFO	2878.0	1490.0	1388.0	186.0	165.0	129.0	147.0	203.0	315.0	347.0	241.0	182.0	158.0	155.0	149.0	119.0	114.0	96.0	60.0	49.0	63.0	2881.[phone]	434152.[phone]	1913	811.0	TEL AVIV - YAFO	2197.0	1247.0	945.0	67.0	22.0	16.0	10.0	95.0	434.0	626.0	389.0	168.0	84.0	65.0	48.0	46.0	46.0	42.0	15.0	14.0	10.0	1798.[phone]	166043.[phone]	1914	812.0	TEL AVIV - YAFO	5528.0	3087.0	2444.0	199.0	88.0	45.0	32.0	212.0	1025.0	1477.0	954.0	482.0	273.0	163.0	163.0	138.0	120.0	65.0	33.0	27.0	32.0	1413.[phone]	119053.[phone]	1915	813.0	TEL AVIV - YAFO	2287.0	1273.0	1018.0	81.0	36.0	13.0	23.0	93.0	427.0	607.0	377.0	217.0	112.0	72.0	59.0	52.0	56.0	31.0	14.0	7.0	10.0	1105.[phone]	68016.[phone]
[phone].0	TEL AVIV - YAFO	3346.0	2102.0	1243.0	79.0	67.0	56.0	109.0	144.0	522.0	577.0	449.0	334.0	237.0	190.0	186.0	112.0	114.0	98.0	29.0	26.0	17.0	2049.[phone]	226834.[phone]	1917	815.0	TEL AVIV - YAFO	653.0	463.0	182.0	9.0	12.0	17.0	37.0	31.0	72.0	56.0	86.0	61.0	59.0	54.0	41.0	41.0	27.0	31.0	6.0	5.0	8.0	2238.[phone]	231827.[phone]	1918	816.0	TEL AVIV - YAFO	600.0	382.0	217.0	15.0	13.0	15.0	33.0	26.0	46.0	72.0	63.0	60.0	53.0	49.0	36.0	41.0	22.0	18.0	8.0	11.0	19.0	1936.[phone]	207370.[phone]	1919	821.0	TEL AVIV - YAFO	449.0	257.0	190.0	9.0	12.0	16.0	26.0	26.0	18.0	19.0	21.0	45.0	58.0	41.0	41.0	42.0	25.0	17.0	8.0	11.0	14.0	1783.[phone]	178748.[phone]	1920	822.0	TEL AVIV - YAFO	3079.0	1681.0	1397.0	220.0	176.0	106.0	146.0	118.0	234.0	351.0	395.0	290.0	266.0	176.0	147.0	151.0	112.0	93.0	31.0	36.0	31.0	2173.[phone]	270217.[phone]	1921	823.0	TEL AVIV - YAFO	1477.0	770.0	708.0	125.0	121.0	96.0	68.0	76.0	79.0	132.0	165.0	125.0	92.0	71.0	71.0	70.0	63.0	64.0	25.0	19.0	15.0	2792.[phone]	348075.[phone]	1922	824.0	TEL AVIV - YAFO	2253.0	1185.0	1069.0	146.0	127.0	122.0	98.0	104.0	164.0	240.0	256.0	186.0	139.0	123.0	122.0	124.0	99.0	76.0	44.0	49.0	34.0	1964.[phone]	201889.[phone]	1926	832.0	TEL AVIV - YAFO	3880.0	1972.0	1906.0	288.0	279.0	271.0	232.0	207.0	200.0	268.0	334.0	316.0	268.0	223.0	215.0	211.0	170.0	134.0	76.0	105.0	83.0	2662.[phone]	353787.[phone]	1927	833.0	TEL AVIV - YAFO	4927.0	2494.0	2429.0	426.0	383.0	344.0	294.0	307.0	283.0	355.0	399.0	335.0	304.0	248.0	258.0	250.0	255.0	188.0	102.0	111.0	85.0	3276.[phone]	448312.[phone]	1928	911.0	TEL AVIV - YAFO	4530.0	2173.0	2355.0	413.0	289.0	214.0	176.0	221.0	308.0	470.0	395.0	355.0	235.0	199.0	183.0	202.0	270.0	272.0	141.0	92.0	95.0	1486.[phone]	140165.[phone]	1929	912.0	TEL AVIV - YAFO	4105.0	2055.0	2052.0	323.0	277.0	210.0	150.0	201.0	299.0	377.0	349.0	342.0	254.0	190.0	188.0	198.0	225.0	233.0	113.0	104.0	72.0	2480.[phone]	274572.[phone]	1932	915.0	TEL AVIV - YAFO	3167.0	1606.0	1566.0	245.0	227.0	190.0	145.0	157.0	226.0	302.0	287.0	271.0	250.0	184.0	146.0	136.0	134.0	106.0	65.0	49.0	47.0	2837.[phone]	206431.[phone]	1933	916.0	TEL AVIV - YAFO	1837.0	895.0	946.0	139.0	137.0	111.0	89.0	95.0	124.0	148.0	146.0	165.0	127.0	98.0	101.0	80.0	79.0	69.0	55.0	37.0	37.0	1623.[phone]	167058.[phone]	1934	921.0	TEL AVIV - YAFO	4626.0	2286.0	2338.0	330.0	284.0	225.0	183.0	245.0	391.0	496.0	446.0	330.0	295.0	240.0	200.0	167.0	215.0	188.0	148.0	113.0	130.0	2533.[phone]	370435.[phone]	1935	922.0	TEL AVIV - YAFO	2009.0	964.0	1045.0	141.0	104.0	71.0	78.0	110.0	153.0	223.0	213.0	150.0	123.0	122.0	89.0	97.0	105.0	78.0	44.0	39.0	69.0	2373.[phone]	326970.[phone]	1937	924.0	TEL AVIV - YAFO	1244.0	613.0	630.0	88.0	89.0	97.0	74.0	93.0	84.0	56.0	90.0	86.0	84.0	71.0	65.0	54.0	74.0	59.0	27.0	27.0	26.0	1408.[phone]	125025.[phone]	1938	925.0	TEL AVIV - YAFO	3118.0	1552.0	1564.0	214.0	199.0	180.0	153.0	179.0	179.0	225.0	267.0	240.0	221.0	151.0	144.0	142.0	178.0	182.0	118.0	83.0	63.0	2219.[phone]	241387.[phone]	1939	926.0	TEL AVIV - YAFO	3247.0	1610.0	1636.0	228.0	228.0	176.0	157.0	136.0	192.0	300.0	356.0	259.0	232.0	147.0	151.0	158.0	144.0	140.0	87.0	69.0	87.0	2252.[phone]	244172.[phone]	1940	927.0	TEL AVIV - YAFO	5092.0	2548.0	2541.0	449.0	317.0	277.0	278.0	288.0	334.0	482.0	499.0	414.0	303.0	231.0	230.0	227.0	218.0	181.0	137.0	107.0	120.0	2579.[phone]	400321.[phone]	1942	929.0	TEL AVIV - YAFO	4207.0	2137.0	2072.0	230.0	191.0	134.0	121.0	183.0	317.0	389.0	358.0	289.0	229.0	205.0	225.0	274.0	254.0	277.0	159.0	159.0	213.0	2273.[phone]	327530.[phone]	1943	931.0	TEL AVIV - YAFO	1430.0	773.0	657.0	64.0	54.0	61.0	56.0	75.0	100.0	111.0	117.0	119.0	98.0	86.0	101.0	128.0	94.0	68.0	42.0	24.0	32.0	1740.[phone]	136586.[phone]	1944	932.0	TEL AVIV - YAFO	755.0	389.0	366.0	46.0	49.0	44.0	39.0	31.0	57.0	52.0	68.0	59.0	48.0	52.0	41.0	49.0	43.0	32.0	22.0	11.0	12.0	1610.[phone]	137564.[phone]	1945	933.0	TEL AVIV - YAFO	3408.0	1725.0	1683.0	214.0	163.0	183.0	203.0	249.0	251.0	233.0	212.0	232.0	218.0	213.0	188.0	228.0	204.0	159.0	100.0	74.0	84.0	2081.[phone]	231416.[phone]	1946	934.0	TEL AVIV - YAFO	1614.0	860.0	753.0	74.0	76.0	72.0	88.0	86.0	99.0	116.0	132.0	105.0	104.0	115.0	109.0	128.0	112.0	91.0	44.0	32.0	31.0	1561.[phone]	124280.[phone]	1947	935.0	TEL AVIV - YAFO	1628.0	882.0	743.0	82.0	76.0	76.0	71.0	108.0	124.0	113.0	112.0	97.0	107.0	111.0	130.0	129.0	98.0	75.0	50.0	38.0	31.0	1776.[phone]	191662.[phone]	1948	936.0	TEL AVIV - YAFO	3566.0	1851.0	1716.0	300.0	252.0	202.0	216.0	229.0	236.0	281.0	291.0	277.0	250.0	245.0	232.0	156.0	146.0	90.0	56.0	47.0	60.0	3650.[phone]	754446.[phone]	1949	937.0	TEL AVIV - YAFO	5164.0	2547.0	2616.0	372.0	340.0	352.0	366.0	345.0	328.0	297.0	383.0	378.0	331.0	307.0	286.0	279.0	289.0	206.0	114.0	118.0	73.0	5008.[phone]	1134536.[phone]	1950	941.0	TEL AVIV - YAFO	4197.0	2042.0	2153.0	290.0	274.0	287.0	309.0	321.0	290.0	289.0	292.0	303.0	251.0	222.0	242.0	238.0	216.0	159.0	86.0	79.0	49.0	2258.[phone]	256863.[phone]	1951	942.0	TEL AVIV - YAFO	5042.0	2545.0	2494.0	317.0	315.0	299.0	323.0	292.0	316.0	323.0	388.0	353.0	338.0	270.0	247.0	312.0	339.0	312.0	137.0	83.0	78.0	2221.[phone]	236890.[phone]	1952	943.0	TEL AVIV - YAFO	2986.0	1516.0	1470.0	218.0	198.0	214.0	191.0	229.0	218.0	233.0	200.0	193.0	207.0	168.0	185.0	198.0	127.0	88.0	49.0	43.0	27.0	2163.[phone]	205982.[phone]	1953	944.0	TEL AVIV - YAFO	3509.0	1643.0	1863.0	229.0	228.0	197.0	163.0	236.0	246.0	275.0	269.0	235.0	195.0	177.0	251.0	245.0	196.0	159.0	75.0	69.0	64.0	1488.[phone]	124092.[phone]	1954	945.0	TEL AVIV - YAFO	2542.0	1215.0	1329.0	166.0	183.0	167.0	140.0	145.0	122.0	188.0	206.0	189.0	176.0	148.0	145.0	143.0	129.0	135.0	68.0	49.0	43.0	2211.[phone]	149205.[phone]	1955	946.0	TEL AVIV - YAFO	3310.0	1623.0	1686.0	200.0	202.0	203.0	191.0	166.0	203.0	223.0	258.0	259.0	239.0	178.0	165.0	182.0	198.0	186.0	101.0	81.0	75.0	2474.[phone]	154403.[phone]	1956	947.0	TEL AVIV - YAFO	4724.0	2271.0	2450.0	343.0	298.0	255.0	270.0	269.0	273.0	333.0	361.0	306.0	329.0	284.0	241.0	264.0	302.0	263.0	124.0	110.0	99.0	1765.9345128937	184390.656700278
